/* TEXT BELOW IS USED AS SETTING FOR TOOLS *************************************
!!Configuration
name: ClockConfig0
called_from_default_init: true
outputs:
- {id: A53_CORE_CLK.outFreq, value: 320 MHz}
- {id: PERIPH_PLL_PHI2.outFreq, value: 2000/33 MHz}
- {id: PERIPH_PLL_PHI3.outFreq, value: 100 MHz}
- {id: PERIPH_PLL_PHI4.outFreq, value: 200 MHz}
- {id: PERIPH_PLL_PHI5.outFreq, value: 500 MHz}
- {id: PERIPH_PLL_PHI6.outFreq, value: 100 MHz}
- {id: PERIPH_PLL_PHI7.outFreq, value: 400/13 MHz}
- {id: PERIPH_PLL_PHI8.outFreq, value: 400 MHz}
- {id: PERIPH_PLL_PHI9.outFreq, value: 400 MHz}
- {id: PERIPH_PLL_VCO.outFreq, value: 2 GHz}
- {id: PIT0_CLK.outFreq, value: 100 MHz}
- {id: PIT2_CLK.outFreq, value: 40 MHz}
- {id: QSPI0_CLK.outFreq, value: 250 MHz}
- {id: QSPI_1X_CLK.outFreq, value: 125 MHz}
- {id: QSPI_2X_CLK.outFreq, value: 250 MHz}
- {id: RT_DAPB_CLK.outFreq, value: 50 MHz}
- {id: SAR_ADC_CLK.outFreq, value: 48 MHz}
- {id: SEMA42_1_CLK.outFreq, value: 80 MHz}
- {id: SEMA42_CLK.outFreq, value: 200 MHz}
- {id: SIUL2_CLK.outFreq, value: 50 MHz}
- {id: SPI0_CLK.outFreq, value: 48 MHz}
- {id: SPI1_CLK.outFreq, value: 48 MHz}
- {id: SPI2_CLK.outFreq, value: 48 MHz}
- {id: SPI3_CLK.outFreq, value: 48 MHz}
- {id: SPI_CLK.outFreq, value: 48 MHz}
- {id: SPT_CLK.outFreq, value: 320 MHz}
- {id: SRAM_CLK.outFreq, value: 320 MHz}
- {id: STCU_CLK.outFreq, value: 50 MHz}
- {id: STM0_CLK.outFreq, value: 200 MHz}
- {id: STM1_CLK.outFreq, value: 200 MHz}
- {id: STM2_CLK.outFreq, value: 80 MHz}
- {id: SWT0_CLK.outFreq, value: 50 MHz}
- {id: SWT1_CLK.outFreq, value: 50 MHz}
- {id: SWT2_CLK.outFreq, value: 40 MHz}
- {id: SWT3_CLK.outFreq, value: 40 MHz}
- {id: SYS_CLK.outFreq, value: 400 MHz}
- {id: SYS_DIV2_CLK.outFreq, value: 200 MHz}
- {id: SYS_DIV4_CLK.outFreq, value: 100 MHz}
- {id: SYS_DIV8_CLK.outFreq, value: 50 MHz}
- {id: SYS_HSE_SYS_CLK.outFreq, value: 400 MHz}
- {id: SYS_M7_0_CLK.outFreq, value: 400 MHz}
- {id: SYS_M7_1_CLK.outFreq, value: 400 MHz}
- {id: TCLK_CLK.outFreq, value: 100 MHz}
- {id: TMU_CLK.outFreq, value: 125 MHz}
- {id: WKPU_CLK.outFreq, value: 50 MHz}
- {id: XRDC0_CLK.outFreq, value: 50 MHz}
- {id: XRDC1_CLK.outFreq, value: 40 MHz}
settings:
- {id: COREPLL_PHI0.scale, value: '5'}
- {id: COREPLL_PHI1.scale, value: '5'}
- {id: COREPLL_PHI2.scale, value: '5'}
- {id: COREPLL_PHI3.scale, value: '20'}
- {id: COREPLL_PHI4.scale, value: '40'}
- {id: COREPLL_PHI5.scale, value: '8'}
- {id: COREPLL_PHI6.scale, value: '5'}
- {id: COREPLL_PHI8.scale, value: '2'}
- {id: COREPLL_PHI9.scale, value: '4'}
- {id: COREPLL_PLLCLKMUX.sel, value: FXOSC_CLK.FXOSCOUT}
- {id: COREPLL_PREDIV.scale, value: '2', locked: true}
- {id: CORE_MFD.scale, value: '80', locked: true}
- {id: CORE_PLLODIV_0_DE, value: Enabled}
- {id: CORE_PLLODIV_1_DE, value: Enabled}
- {id: CORE_PLLODIV_2_DE, value: Enabled}
- {id: CORE_PLLODIV_3_DE, value: Enabled}
- {id: CORE_PLLODIV_4_DE, value: Enabled}
- {id: CORE_PLLODIV_5_DE, value: Enabled}
- {id: CORE_PLLODIV_6_DE, value: Enabled}
- {id: CORE_PLLODIV_8_DE, value: Enabled}
- {id: CORE_PLLODIV_9_DE, value: Enabled}
- {id: CORE_PLL_PD, value: Power_up}
- {id: FXOSC_PM, value: Crystal}
- {id: MC_CGM_0_MUX_0.sel, value: PERIPHPLL_PHI0}
- {id: MC_CGM_0_MUX_6.sel, value: PERIPHPLL_PHI5}
- {id: MC_CGM_1_MUX_0.sel, value: COREPLL_PHI0}
- {id: MC_CGM_1_MUX_1.sel, value: COREPLL_PHI1}
- {id: MC_CGM_1_MUX_2.sel, value: COREPLL_PHI2}
- {id: MC_CGM_2_MUX_3.sel, value: MC_CGM_0_MUX_6_DIV_BY10}
- {id: MC_CGM_2_MUX_3_DIV0.scale, value: '2', locked: true}
- {id: MC_CGM_2_MUX_3_DIV0_DE, value: Enabled}
- {id: MC_CGM_3_MUX_3.sel, value: PERIPHPLL_PHI6}
- {id: MC_CGM_3_MUX_3_DIV0.scale, value: '4', locked: true}
- {id: MC_CGM_3_MUX_3_DIV0_DE, value: Enabled}
- {id: MODULE_CLOCKS.MC_CGM_0_AUX5_DIV0.scale, value: '2', locked: true}
- {id: MODULE_CLOCKS.MC_CGM_0_AUX5_MUX.sel, value: PERIPHPLL_DFS1}
- {id: MODULE_CLOCKS.MC_CGM_0_AUX6_DIV0.scale, value: '4', locked: true}
- {id: MODULE_CLOCKS.MC_CGM_0_AUX6_DIV1.scale, value: '4', locked: true}
- {id: MODULE_CLOCKS.MC_CGM_0_AUX8_MUX.sel, value: PERIPHPLL_PHI3}
- {id: MODULE_CLOCKS.MC_CGM_1_AUX3_MUX.sel, value: COREPLL_PHI3}
- {id: MODULE_CLOCKS.MC_CGM_1_AUX4_MUX.sel, value: COREPLL_PHI4}
- {id: MODULE_CLOCKS.MC_CGM_1_AUX5_MUX.sel, value: PERIPHPLL_DFS2}
- {id: MODULE_CLOCKS.MC_CGM_1_AUX6_DIV0.scale, value: '8'}
- {id: MODULE_CLOCKS.MC_CGM_1_AUX6_MUX.sel, value: COREPLL_PHI9}
- {id: MODULE_CLOCKS.MC_CGM_2_AUX1_MUX.sel, value: PERIPHPLL_PHI4}
- {id: MODULE_CLOCKS.MC_CGM_2_AUX2_DIV0.scale, value: '4', locked: true}
- {id: MODULE_CLOCKS.MC_CGM_2_AUX2_MUX.sel, value: PERIPHPLL_PHI5}
- {id: MODULE_CLOCKS.MC_CGM_2_AUX4_MUX.sel, value: external_clocks.GMAC1EXTRXOUT}
- {id: MODULE_CLOCKS.MC_CGM_3_AUX0_MUX.sel, value: external_clocks.FTM0EXTREFOUT}
- {id: MODULE_CLOCKS.MC_CGM_3_AUX1_MUX.sel, value: PERIPHPLL_PHI4}
- {id: PERIPHPLL_DFS1.scale, value: '4', locked: true}
- {id: PERIPHPLL_DFS2.scale, value: '2.5', locked: true}
- {id: PERIPHPLL_MFD.scale, value: '100', locked: true}
- {id: PERIPHPLL_PHI0.scale, value: '5'}
- {id: PERIPHPLL_PHI1.scale, value: '25', locked: true}
- {id: PERIPHPLL_PHI2.scale, value: '33'}
- {id: PERIPHPLL_PHI3.scale, value: '20', locked: true}
- {id: PERIPHPLL_PHI4.scale, value: '10', locked: true}
- {id: PERIPHPLL_PHI5.scale, value: '4', locked: true}
- {id: PERIPHPLL_PHI6.scale, value: '20', locked: true}
- {id: PERIPHPLL_PHI7.scale, value: '65'}
- {id: PERIPHPLL_PHI8.scale, value: '5', locked: true}
- {id: PERIPHPLL_PHI9.scale, value: '5'}
- {id: PERIPHPLL_PLLCLKMUX.sel, value: FXOSC_CLK.FXOSCOUT}
- {id: PERIPH_DFS1_PD, value: Power_up}
- {id: PERIPH_DFS2_PD, value: Power_up}
- {id: PERIPH_PLL_PD, value: Power_up}
- {id: PLLODIV0_DE, value: Enabled}
- {id: PLLODIV1_DE, value: Enabled}
- {id: PLLODIV2_DE, value: Enabled}
- {id: PLLODIV3_DE, value: Enabled}
- {id: PLLODIV4_DE, value: Enabled}
- {id: PLLODIV5_DE, value: Enabled}
- {id: PLLODIV6_DE, value: Enabled}
- {id: PLLODIV7_DE, value: Enabled}
- {id: PLLODIV8_DE, value: Enabled}
- {id: PLLODIV9_DE, value: Enabled}
- {id: PREDIV.scale, value: '2', locked: true}
sources:
- {id: FXOSC_CLK.FXOSC_CLK.outFreq, value: 40 MHz, enabled: true}
- {id: external_clocks.ftm_0_ext_ref.outFreq, value: 80 MHz, enabled: true}
- {id: external_clocks.gmac0_ext_ref.outFreq, value: 50 MHz, enabled: true}
- {id: external_clocks.gmac0_ext_rx.outFreq, value: 50 MHz, enabled: true}
- {id: external_clocks.gmac0_ext_ts.outFreq, value: 200 MHz, enabled: true}
- {id: external_clocks.gmac0_ext_tx.outFreq, value: 50 MHz, enabled: true}
- {id: external_clocks.gmac1_ext_ref.outFreq, value: 50 MHz, enabled: true}
- {id: external_clocks.gmac1_ext_rx.outFreq, value: 125 MHz, enabled: true}
- {id: external_clocks.gmac1_ext_ts.outFreq, value: 200 MHz, enabled: true}
- {id: external_clocks.gmac1_ext_tx.outFreq, value: 125 MHz, enabled: true}
 * BE CAREFUL MODIFYING THIS COMMENT - IT IS YAML SETTINGS FOR TOOLS **********/
   
